,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms,encoded album,encoded_song,age
408,0.664,0.626,0.118,0.000169,0.127,-15.91,0.0305,105.597,0.0682,41,323080,7,0,12
371,0.829,0.592,0.128,0.0,0.527,-17.932,0.589,78.828,0.15,46,216333,0,1,10
140,0.663,0.445,0.131,1.57e-06,0.108,-13.778,0.0564,208.918,0.101,67,321640,8,2,3
308,0.921,0.661,0.151,0.0,0.13,-12.864,0.0354,94.922,0.23,77,235466,15,3,7
241,0.962,0.682,0.155,0.0,0.18,-13.083,0.0394,118.832,0.483,57,221800,14,4,4
477,0.852,0.592,0.16,0.0,0.116,-10.785,0.0347,118.929,0.294,45,267506,3,5,16
76,0.967,0.335,0.166,0.00012,0.115,-14.958,0.048,175.917,0.391,67,188496,6,6,1
230,0.946,0.531,0.172,1.01e-05,0.0615,-12.34,0.0351,129.007,0.168,62,295173,14,7,4
292,0.971,0.737,0.175,0.000337,0.171,-9.912,0.0401,70.008,0.545,72,150440,5,8,5
224,0.964,0.676,0.178,7.9e-06,0.135,-15.01,0.0394,118.84,0.404,49,220040,14,9,4
287,0.907,0.433,0.182,0.0,0.123,-12.566,0.0641,207.476,0.421,72,201586,5,10,5
510,0.856,0.731,0.184,0.0,0.0927,-9.235,0.0418,102.404,0.331,38,222959,4,11,16
238,0.916,0.524,0.2,0.000392,0.068,-13.004,0.0274,93.87,0.113,56,274880,14,12,4
79,0.837,0.48,0.22,0.00269,0.116,-12.469,0.0425,82.951,0.0633,67,218502,6,13,1
242,0.794,0.606,0.221,0.0,0.0888,-11.767,0.0468,89.844,0.112,59,199733,14,14,4
373,0.801,0.675,0.234,0.0,0.657,-15.064,0.721,127.296,0.578,44,131186,0,15,10
227,0.88,0.395,0.234,0.0,0.107,-9.704,0.0382,86.478,0.247,62,230680,14,16,4
235,0.883,0.489,0.235,0.0,0.113,-10.274,0.0356,117.699,0.435,59,183720,14,17,4
178,0.92,0.462,0.24,0.0,0.113,-12.077,0.0377,171.319,0.32,75,244000,13,18,3
226,0.898,0.708,0.25,0.026,0.102,-10.731,0.0361,139.803,0.156,60,219893,14,19,4
221,0.727,0.317,0.254,0.000326,0.0867,-13.679,0.0286,93.933,0.103,50,289746,14,20,4
225,0.842,0.313,0.258,1.3e-06,0.0948,-11.532,0.0383,179.947,0.268,51,211813,14,21,4
213,0.814,0.456,0.265,0.0,0.0679,-10.663,0.0328,129.947,0.112,54,255893,14,22,4
508,0.814,0.623,0.266,0.0,0.145,-5.894,0.026,96.601,0.467,41,198247,4,23,16
191,0.937,0.39,0.27,0.00227,0.111,-10.673,0.0308,125.177,0.32,72,304106,13,24,3
72,0.157,0.867,0.272,3.42e-05,0.118,-11.014,0.363,79.962,0.157,69,164801,6,25,1
166,0.819,0.546,0.273,0.0,0.137,-9.208,0.0308,118.753,0.271,67,267833,2,26,3
141,0.661,0.623,0.279,0.0,0.193,-10.802,0.031,116.04,0.38,65,264253,8,27,3
236,0.942,0.59,0.282,4.85e-06,0.11,-10.542,0.0281,83.438,0.351,58,257359,14,28,4
223,0.916,0.644,0.284,1.5e-05,0.0909,-12.879,0.0821,150.072,0.328,50,234000,14,29,4
218,0.862,0.529,0.304,0.0,0.108,-10.567,0.0356,119.58,0.44,53,190893,14,30,4
229,0.848,0.359,0.305,6.74e-05,0.111,-10.295,0.0306,151.956,0.108,59,279893,14,31,4
74,0.804,0.493,0.308,0.328,0.123,-15.489,0.0436,109.993,0.13,68,247962,6,32,1
327,0.824,0.714,0.309,0.0,0.136,-8.828,0.0302,124.894,0.545,35,292920,16,33,7
276,0.298,0.664,0.316,2.03e-06,0.0812,-10.345,0.519,92.875,0.541,77,170640,5,34,5
239,0.841,0.538,0.316,0.0,0.119,-9.5,0.0299,95.68,0.518,58,290040,14,35,4
288,0.736,0.739,0.32,0.000147,0.111,-10.862,0.239,79.97,0.351,78,200306,5,36,5
50,0.851,0.685,0.323,0.0,0.198,-7.103,0.0289,125.058,0.569,73,292920,10,37,1
68,0.705,0.653,0.331,0.0013,0.116,-13.534,0.039,110.014,0.166,67,256124,6,38,1
234,0.928,0.435,0.332,0.000898,0.0867,-11.611,0.031,68.097,0.157,61,209293,14,39,4
183,0.87,0.559,0.334,0.0,0.114,-10.733,0.0376,122.079,0.211,71,315146,13,40,3
398,0.632,0.624,0.34,0.0337,0.121,-12.411,0.029,129.987,0.261,43,283680,7,41,12
453,0.57,0.371,0.341,3.09e-05,0.101,-9.475,0.0319,89.038,0.196,50,367133,9,42,14
240,0.93,0.619,0.344,7.61e-05,0.0734,-11.472,0.0647,149.897,0.513,56,214373,14,43,4
77,0.545,0.661,0.345,0.000915,0.0871,-14.037,0.144,125.977,0.126,68,191039,6,44,1
351,0.314,0.578,0.348,0.0,0.1,-8.066,0.0257,92.673,0.218,33,235400,16,45,7
429,0.715,0.421,0.355,0.0,0.867,-10.21,0.0298,77.769,0.267,46,245973,11,46,14
372,0.717,0.781,0.357,0.0,0.185,-16.394,0.912,118.317,0.645,44,107133,0,47,10
181,0.878,0.316,0.361,2.67e-05,0.0797,-10.381,0.0488,74.952,0.221,74,245440,13,48,3
209,0.75,0.78,0.361,7.14e-06,0.108,-6.942,0.048,139.902,0.163,55,210240,14,49,4
55,0.447,0.55,0.366,4.43e-06,0.101,-8.46,0.0276,79.401,0.16,76,369120,10,50,1
281,0.00889,0.897,0.366,0.000353,0.0715,-8.029,0.0569,100.003,0.416,78,173386,5,51,5
70,0.705,0.654,0.372,6.78e-05,0.114,-11.704,0.0667,140.15,0.198,70,174782,6,52,1
173,0.849,0.609,0.373,0.0,0.0779,-8.819,0.0263,106.007,0.13,68,244236,2,53,3
212,0.761,0.31,0.374,2.46e-05,0.11,-8.464,0.0275,75.938,0.16,55,285640,14,54,4
222,0.589,0.595,0.376,0.0,0.0989,-8.767,0.0256,95.946,0.476,51,294520,14,55,4
143,0.817,0.606,0.377,0.0,0.154,-9.455,0.0275,101.96,0.446,78,258812,8,56,3
367,0.232,0.815,0.377,0.0,0.1,-7.754,0.0346,103.97,0.211,65,271000,0,57,10
340,0.56,0.609,0.383,0.0,0.165,-5.732,0.0243,96.005,0.224,33,205853,16,58,7
84,0.497,0.475,0.386,0.00104,0.119,-12.038,0.0737,107.601,0.162,65,225194,6,59,1
69,0.423,0.694,0.386,1.05e-05,0.126,-10.312,0.0597,120.044,0.39,70,194206,6,60,1
437,0.0157,0.521,0.386,0.0,0.884,-8.784,0.0301,119.518,0.138,48,404680,11,61,14
231,0.78,0.509,0.386,3.45e-05,0.118,-8.434,0.0272,109.993,0.109,59,237373,14,62,4
12,0.25,0.772,0.391,2.92e-05,0.0981,-8.892,0.0293,103.955,0.258,77,271000,1,63,1
433,0.205,0.427,0.395,8.73e-06,0.701,-12.551,0.0291,79.517,0.188,47,369066,11,64,14
66,0.0609,0.65,0.397,1.4e-06,0.089,-8.237,0.0365,108.055,0.0382,70,218270,6,65,1
86,0.806,0.664,0.401,3.5e-06,0.108,-10.934,0.0344,109.846,0.315,81,229942,6,66,1
137,0.0494,0.636,0.402,0.0,0.107,-7.855,0.031,125.952,0.208,70,285280,8,67,3
298,0.216,0.75,0.404,0.000357,0.0911,-10.178,0.0682,95.045,0.0499,87,232253,15,68,7
132,0.622,0.601,0.406,9.19e-05,0.133,-11.827,0.0275,130.059,0.232,72,284773,8,69,3
193,0.801,0.592,0.41,1.39e-05,0.09,-12.426,0.0397,151.923,0.416,73,254640,13,70,3
16,0.309,0.591,0.412,0.000199,0.0608,-13.27,0.0863,155.875,0.328,82,180381,1,71,1
214,0.686,0.549,0.417,1.9e-06,0.0604,-10.064,0.035,110.137,0.347,53,208973,14,72,4
314,0.313,0.626,0.427,0.0,0.138,-6.993,0.0234,99.959,0.263,38,204706,16,73,7
180,0.735,0.575,0.434,6.59e-05,0.105,-8.193,0.0312,145.916,0.348,74,229840,13,74,3
338,0.678,0.481,0.435,0.0,0.0928,-8.795,0.0321,143.95,0.107,34,250093,16,75,7
396,0.035,0.505,0.443,3.15e-06,0.0921,-7.039,0.0276,94.069,0.123,48,298293,7,76,12
459,0.842,0.563,0.443,0.0,0.293,-5.078,0.0247,80.962,0.313,49,217613,9,77,14
507,0.659,0.741,0.444,0.0,0.131,-7.031,0.0311,119.006,0.512,42,221028,4,78,16
159,0.0538,0.506,0.444,0.0,0.123,-4.99,0.0285,133.873,0.241,70,261842,2,79,3
318,0.0586,0.731,0.445,1.96e-05,0.14,-8.418,0.0533,117.97,0.106,84,247160,16,80,7
311,0.639,0.669,0.448,4.06e-06,0.158,-8.566,0.0285,126.068,0.383,36,246306,16,81,7
232,0.914,0.694,0.449,0.000126,0.1,-11.49,0.0301,94.963,0.363,58,208986,14,82,4
290,0.13,0.756,0.449,0.0,0.114,-8.746,0.0344,111.011,0.399,82,223293,5,83,5
82,0.318,0.677,0.451,0.0,0.11,-9.744,0.19,140.845,0.399,65,148781,6,84,1
458,0.748,0.541,0.453,0.0,0.2,-6.459,0.0266,141.757,0.377,50,292560,9,85,14
65,0.236,0.735,0.454,0.00113,0.133,-10.516,0.0876,97.043,0.0751,70,202395,6,86,1
476,0.0583,0.419,0.454,3.78e-06,0.0974,-6.809,0.0335,200.017,0.288,44,311040,3,87,16
